ID,Customer_ID,Category,Item,Price,Quantity,Total,Date,Payment_method
ORD_888058,CUST_065,"Main Dishes","Pasta Alfredo",12.0,4,48,2023-02-15,CASH
ORD_402791,CUST_064,"Main Dishes",Salmon,18.0,3,54,2023-07-06,"DIGITAL WALLET"
ORD_918730,CUST_049,Starters,"French Fries",4.0,4,16,2023-11-25,"DIGITAL WALLET"
ORD_585011,CUST_079,Drinks,Water,1.0,5,5,2023-06-11,CASH
ORD_536702,CUST_023,Desserts,"Chocolate Cake",6.0,4,24,2022-08-28,CASH
ORD_748454,CUST_019,Desserts,"Fruit Salad",4.0,4,16,2022-01-31,"DIGITAL WALLET"
ORD_497367,CUST_084,Desserts,"Chocolate Cake",6.0,1,6,2023-01-04,CASH
ORD_722338,CUST_047,"Main Dishes",Salmon,18.0,4,72,2023-11-05,"DIGITAL WALLET"
ORD_945648,CUST_094,"Side Dishes","Side Salad",3.0,3,9,2022-08-29,CASH
ORD_280727,CUST_044,"Main Dishes","Grilled Chicken",15.0,1,15,2023-04-25,"CREDIT CARD"
ORD_939070,CUST_046,Desserts,"Chocolate Cake",6.0,5,30,2023-09-22,CASH
ORD_776645,CUST_043,Starters,"Nachos Grande",10.0,3,30,2023-09-01,CASH
ORD_312351,CUST_096,Starters,"Cheese Fries",5.0,1,5,2023-09-12,"DIGITAL WALLET"
ORD_711143,CUST_022,"Main Dishes","Vegetarian Platter",14.0,4,56,2023-11-26,"CREDIT CARD"
ORD_194468,CUST_076,Desserts,"Fruit Salad",4.0,2,8,2023-07-07,CASH
ORD_294518,CUST_081,Drinks,Water,1.0,1,1,2022-10-11,"CREDIT CARD"
ORD_989073,CUST_072,Starters,"Cheese Fries",5.0,3,15,2023-05-05,CASH
ORD_296748,CUST_072,"Main Dishes","Unknown Main Dish",14.883720930232558,5,90,2023-01-21,CASH
ORD_191437,CUST_088,Drinks,"Orange Juice",3.0,3,9,2022-05-14,CASH
ORD_195922,CUST_042,Desserts,"Ice Cream",5.0,5,25,2023-10-20,"DIGITAL WALLET"
ORD_259649,CUST_055,"Side Dishes","Side Salad",3.0,3,9,2022-03-29,"CREDIT CARD"
ORD_867236,CUST_091,"Main Dishes","Unknown Main Dish",15.0,3,45,2023-06-10,Unknown
ORD_140667,CUST_009,Drinks,"Orange Juice",3.0,3,9,2023-07-25,"DIGITAL WALLET"
ORD_625602,CUST_055,"Main Dishes","Grilled Chicken",15.0,3,45,2022-05-08,CASH
ORD_398973,CUST_039,"Main Dishes","Vegetarian Platter",14.0,5,70,2023-02-18,"DIGITAL WALLET"
ORD_569137,CUST_018,"Side Dishes","Mashed Potatoes",4.0,4,16,2022-09-09,CASH
ORD_900102,CUST_026,Starters,"Sweet Potato Fries",5.0,5,25,2023-07-13,"CREDIT CARD"
ORD_530791,CUST_038,Drinks,"Unknown Drink",2.169230769230769,2,5,2023-06-12,"DIGITAL WALLET"
ORD_226710,CUST_017,"Main Dishes","Pasta Alfredo",12.0,3,36,2023-08-04,CASH
ORD_680118,CUST_073,Starters,"Cheese Fries",5.0,3,15,2023-11-15,"DIGITAL WALLET"
ORD_743893,CUST_091,Starters,"French Fries",4.0,4,16,2023-10-06,CASH
ORD_202624,CUST_042,"Side Dishes","Garlic Bread",4.0,3,12,2023-08-01,CASH
ORD_733347,CUST_080,Desserts,Brownie,6.0,2,12,2022-11-07,"DIGITAL WALLET"
ORD_897357,CUST_005,"Side Dishes","Side Salad",3.0,2,6,2022-12-08,"CREDIT CARD"
ORD_582762,CUST_044,"Main Dishes","Pasta Alfredo",12.0,3,36,2022-10-20,CASH
ORD_633778,CUST_025,"Side Dishes","Grilled Vegetables",5.0,5,25,2023-04-13,CASH
ORD_639377,CUST_094,"Main Dishes","Vegetarian Platter",14.0,4,56,2022-04-22,Unknown
ORD_908926,CUST_084,Desserts,Cheesecake,7.0,1,7,2022-08-29,"CREDIT CARD"
ORD_814224,CUST_095,Drinks,Water,1.0,3,3,2022-11-06,"CREDIT CARD"
ORD_383544,CUST_003,"Main Dishes","Vegetarian Platter",14.0,3,42,2023-06-22,"DIGITAL WALLET"
ORD_390792,CUST_078,Starters,"Unknown Starter",4.0,3,12,2023-04-20,"CREDIT CARD"
ORD_280182,CUST_048,"Side Dishes","Side Salad",3.0,4,12,2023-12-30,"CREDIT CARD"
ORD_876230,CUST_079,"Side Dishes","Grilled Vegetables",5.0,2,10,2022-04-15,CASH
ORD_244781,CUST_025,"Side Dishes","Mashed Potatoes",4.0,4,16,2022-12-11,"DIGITAL WALLET"
ORD_923148,CUST_091,"Side Dishes","Side Salad",3.0,2,6,2022-07-26,CASH
ORD_234012,CUST_023,"Side Dishes","Side Salad",3.0,5,15,2023-01-16,"DIGITAL WALLET"
ORD_496176,CUST_079,"Side Dishes","Side Salad",3.0,2,6,2023-08-12,CASH
ORD_622626,CUST_084,Desserts,"Fruit Salad",4.0,3,12,2023-08-28,"CREDIT CARD"
ORD_179480,CUST_080,"Main Dishes","Grilled Chicken",15.0,5,75,2022-10-05,"DIGITAL WALLET"
ORD_396122,CUST_030,"Main Dishes","Pasta Alfredo",12.0,3,36,2023-06-19,"CREDIT CARD"
ORD_289378,CUST_021,Desserts,"Chocolate Cake",6.0,5,30,2022-01-18,Unknown
ORD_568411,CUST_052,"Side Dishes","Garlic Bread",4.0,2,8,2023-02-15,"DIGITAL WALLET"
ORD_913326,CUST_100,Desserts,"Chocolate Cake",6.0,4,24,2023-10-22,CASH
ORD_699369,CUST_038,"Main Dishes","Grilled Chicken",15.0,3,45,2022-03-26,"DIGITAL WALLET"
ORD_461740,CUST_074,"Side Dishes","Grilled Vegetables",5.0,4,20,2023-09-03,"CREDIT CARD"
ORD_917500,CUST_006,"Side Dishes","Mashed Potatoes",4.0,4,16,2022-05-22,CASH
ORD_357000,CUST_044,"Side Dishes","Side Salad",3.0,4,12,2023-08-25,"CREDIT CARD"
ORD_443854,CUST_058,Starters,"Sweet Potato Fries",5.0,2,10,2022-09-09,CASH
ORD_740325,CUST_068,Starters,"Cheese Fries",5.0,2,10,2022-10-23,CASH
ORD_867600,CUST_014,Drinks,"Orange Juice",3.0,5,15,2022-08-12,"CREDIT CARD"
ORD_935840,CUST_083,Drinks,"Orange Juice",3.0,1,3,2022-05-29,"DIGITAL WALLET"
ORD_240053,CUST_021,"Side Dishes","Grilled Vegetables",5.0,4,20,2023-09-28,CASH
ORD_486424,CUST_001,Drinks,"Orange Juice",3.0,1,3,2023-11-14,"CREDIT CARD"
ORD_195151,CUST_070,Drinks,"Coca Cola",2.5,1,2.5,2022-05-26,"DIGITAL WALLET"
ORD_955259,CUST_005,Drinks,"Orange Juice",3.0,4,12,2022-03-21,CASH
ORD_900813,CUST_016,Starters,"Beef Chili",7.0,2,14,2022-11-26,"CREDIT CARD"
ORD_333576,CUST_033,Desserts,"Chocolate Cake",6.0,2,12,2022-03-25,"DIGITAL WALLET"
ORD_329688,CUST_045,"Side Dishes","Grilled Vegetables",5.0,4,20,2022-10-14,"DIGITAL WALLET"
ORD_171314,CUST_100,"Side Dishes","Side Salad",3.0,3,9,2022-08-12,"DIGITAL WALLET"
ORD_390821,CUST_090,"Main Dishes","Grilled Chicken",15.0,5,75,2023-07-01,CASH
ORD_455808,CUST_024,Desserts,Brownie,6.0,3,18,2022-03-23,Unknown
ORD_986312,CUST_095,"Side Dishes","Mashed Potatoes",4.0,5,20,2023-11-19,"CREDIT CARD"
ORD_648204,CUST_003,Starters,"Chicken Melt",8.0,1,8,2023-05-19,"CREDIT CARD"
ORD_492686,CUST_067,Desserts,"Fruit Salad",4.0,4,16,2022-10-12,"CREDIT CARD"
ORD_428200,CUST_098,Drinks,"Coca Cola",2.5,1,2.5,2022-01-24,CASH
ORD_470821,CUST_035,"Side Dishes","Garlic Bread",4.0,5,20,2022-12-28,"CREDIT CARD"
ORD_315043,CUST_077,"Side Dishes","Unknown Side Dish",3.0,3,9,2023-09-14,"CREDIT CARD"
ORD_163543,CUST_086,Desserts,"Fruit Salad",4.0,1,4,2022-09-12,Unknown
ORD_765321,CUST_089,Starters,"Cheese Fries",5.0,4,20,2022-01-31,"DIGITAL WALLET"
ORD_938311,CUST_073,"Main Dishes","Unknown Main Dish",14.883720930232558,4,80,2023-08-10,Unknown
ORD_799027,CUST_057,"Main Dishes","Grilled Chicken",15.0,5,75,2023-09-19,"DIGITAL WALLET"
ORD_165522,CUST_066,"Main Dishes","Grilled Chicken",15.0,2,30,2022-03-13,"DIGITAL WALLET"
ORD_972839,CUST_057,"Side Dishes","Side Salad",3.0,5,15,2022-01-29,"CREDIT CARD"
ORD_329885,CUST_092,"Side Dishes","Unknown Side Dish",3.0,5,15,2022-07-17,CASH
ORD_238689,CUST_004,Desserts,"Unknown Dessert",5.0,1,5,2023-06-28,"DIGITAL WALLET"
ORD_386808,CUST_095,Drinks,Water,1.0,1,1,2022-05-24,CASH
ORD_701330,CUST_026,Drinks,Water,1.0,4,4,2022-01-15,"DIGITAL WALLET"
ORD_211889,CUST_031,Desserts,Cheesecake,7.0,3,21,2023-10-24,"DIGITAL WALLET"
ORD_513034,CUST_034,"Side Dishes","Side Salad",3.0,5,15,2023-11-09,CASH
ORD_365262,CUST_013,Drinks,Water,1.0,1,1,2023-11-13,"DIGITAL WALLET"
ORD_198915,CUST_015,"Side Dishes","Unknown Side Dish",4.0,5,20,2022-09-29,"CREDIT CARD"
ORD_808215,CUST_100,Drinks,"Coca Cola",2.5,3,7.5,2023-09-26,"CREDIT CARD"
ORD_195518,CUST_043,"Main Dishes","Vegetarian Platter",14.0,5,70,2023-08-18,CASH
ORD_869184,CUST_033,Drinks,"Iced Tea",2.5,5,12.5,2023-02-12,"DIGITAL WALLET"
ORD_200503,CUST_008,Drinks,"Orange Juice",3.0,4,12,2023-09-24,"CREDIT CARD"
ORD_598156,CUST_011,Starters,"Cheese Fries",5.0,5,25,2023-07-23,CASH
ORD_679564,CUST_094,Drinks,Water,1.0,4,4,2022-09-02,"CREDIT CARD"
ORD_307537,CUST_076,Desserts,"Chocolate Cake",6.0,2,12,2022-12-29,Unknown
ORD_802207,CUST_007,"Main Dishes","Grilled Chicken",15.0,3,45,2022-03-13,CASH
ORD_629357,CUST_096,Desserts,"Chocolate Cake",6.0,4,24,2023-09-29,"DIGITAL WALLET"
ORD_148477,CUST_096,"Main Dishes","Grilled Chicken",15.0,2,30,2022-05-15,"CREDIT CARD"
ORD_980896,CUST_049,Starters,"Nachos Grande",10.0,5,50,2023-05-04,CASH
ORD_859982,CUST_065,Drinks,Lemonade,3.0,4,12,2022-04-20,CASH
ORD_877414,CUST_049,"Main Dishes","Vegetarian Platter",14.0,1,14,2022-12-21,CASH
ORD_974595,CUST_080,"Main Dishes","Vegetarian Platter",14.0,4,56,2023-09-03,"CREDIT CARD"
ORD_687076,CUST_041,"Main Dishes",Salmon,18.0,5,90,2022-07-09,CASH
ORD_293387,CUST_074,"Main Dishes","Vegetarian Platter",14.0,1,14,2022-11-06,"DIGITAL WALLET"
ORD_816667,CUST_023,"Main Dishes",Steak,20.0,5,100,2023-05-18,CASH
ORD_915183,CUST_049,Drinks,"Coca Cola",2.5,5,12.5,2023-11-01,"DIGITAL WALLET"
ORD_317011,CUST_026,"Side Dishes","Grilled Vegetables",5.0,1,5,2022-06-29,"CREDIT CARD"
ORD_285145,CUST_015,Desserts,Brownie,6.0,4,24,2023-03-23,CASH
ORD_486654,CUST_015,Drinks,"Coca Cola",2.5,1,2.5,2023-05-22,CASH
ORD_226667,CUST_073,"Main Dishes",Salmon,18.0,1,18,2022-05-14,"DIGITAL WALLET"
ORD_878457,CUST_081,Starters,"Sweet Potato Fries",5.0,3,15,2022-11-30,"CREDIT CARD"
ORD_892571,CUST_100,Starters,"Beef Chili",7.0,4,28,2022-12-20,"DIGITAL WALLET"
ORD_611352,CUST_056,"Main Dishes","Pasta Alfredo",12.0,1,12,2022-05-28,"CREDIT CARD"
ORD_945268,CUST_038,Drinks,"Unknown Drink",2.5,5,12.5,2022-11-13,"DIGITAL WALLET"
ORD_655157,CUST_043,Drinks,"Orange Juice",3.0,5,15,2023-04-21,CASH
ORD_337679,CUST_012,Desserts,"Unknown Dessert",5.41340782122905,5,25,2022-11-28,"DIGITAL WALLET"
ORD_346304,CUST_077,Drinks,"Orange Juice",3.0,4,12,2022-10-25,Unknown
ORD_431354,CUST_032,"Main Dishes","Grilled Chicken",15.0,1,15,2023-10-22,"DIGITAL WALLET"
ORD_561108,CUST_019,"Main Dishes",Steak,20.0,3,60,2022-02-08,"CREDIT CARD"
ORD_311585,CUST_003,"Main Dishes","Vegetarian Platter",14.0,2,28,2023-08-10,"DIGITAL WALLET"
ORD_986810,CUST_003,Desserts,"Chocolate Cake",6.0,4,24,2022-11-05,"DIGITAL WALLET"
ORD_860768,CUST_054,Drinks,Lemonade,3.0,4,12,2022-05-21,"DIGITAL WALLET"
ORD_796196,CUST_032,"Side Dishes","Side Salad",3.0,5,15,2023-11-26,CASH
ORD_321958,CUST_023,Drinks,Lemonade,3.0,5,15,2023-02-18,"DIGITAL WALLET"
ORD_497222,CUST_033,"Main Dishes","Pasta Alfredo",12.0,4,48,2022-07-24,"DIGITAL WALLET"
ORD_868182,CUST_051,Desserts,Brownie,6.0,2,12,2023-02-26,CASH
ORD_388922,CUST_063,Starters,"French Fries",4.0,1,4,2023-10-31,CASH
ORD_126192,CUST_040,Desserts,Cheesecake,7.0,1,7,2023-10-31,CASH
ORD_557804,CUST_078,"Main Dishes","Grilled Chicken",15.0,4,60,2022-10-04,"DIGITAL WALLET"
ORD_559329,CUST_038,Starters,"French Fries",4.0,3,12,2022-04-29,"CREDIT CARD"
ORD_763510,CUST_059,"Side Dishes","Grilled Vegetables",5.0,1,5,2022-07-29,"DIGITAL WALLET"
ORD_811422,CUST_083,"Main Dishes","Vegetarian Platter",14.0,1,14,2022-11-07,CASH
ORD_501468,CUST_086,Starters,"Chicken Melt",8.0,1,8,2023-09-14,"DIGITAL WALLET"
ORD_345308,CUST_080,Drinks,Water,1.0,1,1,2023-01-23,CASH
ORD_585089,CUST_098,Starters,"Sweet Potato Fries",5.0,1,5,2022-08-28,"DIGITAL WALLET"
ORD_806885,CUST_018,"Side Dishes","Mashed Potatoes",4.0,5,20,2023-10-18,"CREDIT CARD"
ORD_171644,CUST_019,"Main Dishes",Steak,20.0,1,20,2022-09-26,"DIGITAL WALLET"
ORD_408461,CUST_069,"Side Dishes","Onion Rings",5.0,1,5,2022-07-15,CASH
ORD_861985,CUST_009,Desserts,"Chocolate Cake",6.0,4,24,2022-07-29,CASH
ORD_698962,CUST_028,"Side Dishes","Side Salad",3.0,1,3,2023-10-16,"DIGITAL WALLET"
ORD_603457,CUST_027,Starters,"Beef Chili",7.0,1,7,2022-07-28,"DIGITAL WALLET"
ORD_541619,CUST_003,Starters,"Cheese Fries",5.0,4,20,2022-06-30,CASH
ORD_502890,CUST_040,Drinks,"Coca Cola",2.5,2,5,2022-09-20,CASH
ORD_364134,CUST_081,"Main Dishes","Grilled Chicken",15.0,4,60,2022-10-11,"CREDIT CARD"
ORD_765488,CUST_003,"Main Dishes","Grilled Chicken",15.0,3,45,2023-05-14,"CREDIT CARD"
ORD_899429,CUST_064,"Side Dishes","Mashed Potatoes",4.0,3,12,2022-08-05,"CREDIT CARD"
ORD_624860,CUST_060,"Main Dishes","Vegetarian Platter",14.0,1,14,2023-03-22,"DIGITAL WALLET"
ORD_884111,CUST_021,Starters,"Cheese Fries",5.0,3,15,2023-06-30,CASH
ORD_660880,CUST_068,"Main Dishes","Unknown Main Dish",12.0,4,48,2022-09-04,Unknown
ORD_173306,CUST_075,"Main Dishes","Grilled Chicken",15.0,1,15,2022-04-03,CASH
ORD_181009,CUST_016,Starters,"Beef Chili",7.0,5,35,2022-04-03,"DIGITAL WALLET"
ORD_304604,CUST_053,Desserts,"Ice Cream",5.0,3,15,2023-04-25,"CREDIT CARD"
ORD_285498,CUST_097,"Main Dishes",Steak,20.0,2,40,2023-02-16,"CREDIT CARD"
ORD_263078,CUST_022,"Side Dishes","Side Salad",3.0,2,6,2022-02-01,CASH
ORD_817932,CUST_051,Drinks,Water,1.0,2,2,2022-02-14,CASH
ORD_713359,CUST_091,Desserts,"Fruit Salad",4.0,2,8,2022-11-27,"CREDIT CARD"
ORD_159445,CUST_038,Starters,"Cheese Fries",5.0,4,20,2023-07-17,CASH
ORD_700853,CUST_071,Drinks,Lemonade,3.0,2,6,2023-09-20,"CREDIT CARD"
ORD_586670,CUST_068,Starters,"Beef Chili",7.0,5,35,2023-03-30,CASH
ORD_273513,CUST_023,"Main Dishes","Pasta Alfredo",12.0,2,24,2022-03-01,"CREDIT CARD"
ORD_505144,CUST_018,Desserts,Cheesecake,7.0,2,14,2022-06-22,CASH
ORD_463158,CUST_002,"Main Dishes",Salmon,18.0,4,72,2023-08-17,"CREDIT CARD"
ORD_817907,CUST_059,"Main Dishes",Salmon,18.0,2,36,2023-12-07,CASH
ORD_534737,CUST_057,Desserts,"Chocolate Cake",6.0,4,24,2023-09-15,CASH
ORD_724879,CUST_083,"Main Dishes","Pasta Alfredo",12.0,3,36,2023-05-02,"DIGITAL WALLET"
ORD_479957,CUST_092,"Side Dishes","Mashed Potatoes",4.0,3,12,2023-08-02,"DIGITAL WALLET"
ORD_307100,CUST_007,"Main Dishes",Salmon,18.0,4,72,2022-07-26,CASH
ORD_945733,CUST_059,Drinks,"Coca Cola",2.5,4,10,2022-07-18,"DIGITAL WALLET"
ORD_953902,CUST_048,"Main Dishes","Pasta Alfredo",12.0,3,36,2022-10-07,"DIGITAL WALLET"
ORD_737189,CUST_087,Drinks,"Orange Juice",3.0,1,3,2023-11-19,CASH
ORD_823635,CUST_022,"Side Dishes","Side Salad",3.0,1,3,2022-03-11,"DIGITAL WALLET"
ORD_215513,CUST_085,Desserts,Cheesecake,7.0,1,7,2022-04-24,"DIGITAL WALLET"
ORD_605730,CUST_067,"Side Dishes","Side Salad",3.0,1,3,2022-08-09,CASH
ORD_812696,CUST_090,"Main Dishes","Pasta Alfredo",12.0,5,60,2023-10-30,"CREDIT CARD"
ORD_170576,CUST_079,"Side Dishes","Grilled Vegetables",5.0,5,25,2022-02-10,"CREDIT CARD"
ORD_447160,CUST_055,Drinks,"Unknown Drink",3.0,1,3,2023-11-18,Unknown
ORD_115022,CUST_082,Desserts,"Unknown Dessert",6.0,1,6,2022-10-09,"DIGITAL WALLET"
ORD_277732,CUST_077,"Main Dishes","Pasta Alfredo",12.0,4,48,2023-03-11,"CREDIT CARD"
ORD_666481,CUST_007,"Side Dishes","Grilled Vegetables",5.0,4,20,2022-08-26,"CREDIT CARD"
ORD_823401,CUST_035,"Main Dishes","Grilled Chicken",15.0,3,45,2022-06-27,"DIGITAL WALLET"
ORD_424140,CUST_003,Drinks,"Iced Tea",2.5,3,7.5,2023-12-18,CASH
ORD_371414,CUST_095,Drinks,"Coca Cola",2.5,4,10,2023-10-19,"CREDIT CARD"
ORD_944080,CUST_022,"Side Dishes","Onion Rings",5.0,4,20,2022-11-07,"DIGITAL WALLET"
ORD_631175,CUST_068,Drinks,"Unknown Drink",1.0,4,4,2023-08-06,CASH
ORD_266903,CUST_045,Desserts,"Ice Cream",5.0,4,20,2022-06-22,CASH
ORD_475833,CUST_062,Starters,"Beef Chili",7.0,1,7,2023-03-14,CASH
ORD_483348,CUST_053,Desserts,"Fruit Salad",4.0,3,12,2022-10-17,CASH
ORD_245237,CUST_030,Drinks,Lemonade,3.0,3,9,2023-09-02,Unknown
ORD_851105,CUST_051,Desserts,"Fruit Salad",4.0,4,16,2023-11-04,"DIGITAL WALLET"
ORD_575706,CUST_071,Desserts,Cheesecake,7.0,4,28,2022-03-07,"CREDIT CARD"
ORD_894416,CUST_075,Desserts,"Ice Cream",5.0,3,15,2023-10-16,"DIGITAL WALLET"
ORD_457904,CUST_065,Drinks,"Coca Cola",2.5,1,2.5,2023-07-17,"DIGITAL WALLET"
ORD_724756,CUST_064,Starters,"Unknown Starter",5.0,2,10,2022-01-26,CASH
ORD_438413,CUST_005,Starters,"Cheese Fries",5.0,4,20,2023-07-10,"DIGITAL WALLET"
ORD_162788,CUST_034,Desserts,"Chocolate Cake",6.0,3,18,2023-06-11,"CREDIT CARD"
ORD_211281,CUST_047,Drinks,Water,1.0,4,4,2022-02-28,"CREDIT CARD"
ORD_894065,CUST_022,Drinks,"Iced Tea",2.5,1,2.5,2023-10-07,"DIGITAL WALLET"
ORD_945946,CUST_040,"Main Dishes","Vegetarian Platter",14.0,1,14,2023-12-02,CASH
ORD_439775,CUST_100,Starters,"Cheese Fries",5.0,2,10,2023-06-04,"CREDIT CARD"
ORD_517782,CUST_051,"Main Dishes","Pasta Alfredo",12.0,4,48,2022-06-19,"CREDIT CARD"
ORD_728837,CUST_082,Drinks,"Coca Cola",2.5,3,7.5,2023-08-02,"DIGITAL WALLET"
ORD_134517,CUST_042,Desserts,"Fruit Salad",4.0,1,4,2022-05-24,"DIGITAL WALLET"
ORD_926448,CUST_023,Drinks,"Iced Tea",2.5,4,10,2022-06-29,"DIGITAL WALLET"
ORD_726112,CUST_042,"Main Dishes",Salmon,18.0,5,90,2023-05-31,CASH
ORD_679434,CUST_082,"Main Dishes","Grilled Chicken",15.0,4,60,2023-08-06,"CREDIT CARD"
ORD_652402,CUST_072,"Side Dishes","Mashed Potatoes",4.0,2,8,2022-09-01,CASH
ORD_615873,CUST_051,"Side Dishes","Mashed Potatoes",4.0,2,8,2022-04-17,CASH
ORD_827576,CUST_075,Drinks,Water,1.0,1,1,2022-10-14,CASH
ORD_751196,CUST_067,"Main Dishes",Salmon,18.0,2,36,2023-05-27,"CREDIT CARD"
ORD_294858,CUST_036,Desserts,"Unknown Dessert",6.0,3,18,2022-11-06,CASH
ORD_677259,CUST_073,Desserts,Cheesecake,7.0,2,14,2023-05-24,"CREDIT CARD"
ORD_224888,CUST_068,Starters,"Sweet Potato Fries",5.0,1,5,2022-01-20,"DIGITAL WALLET"
ORD_586371,CUST_047,"Side Dishes","Mashed Potatoes",4.0,1,4,2022-08-09,"DIGITAL WALLET"
ORD_799949,CUST_093,Drinks,"Coca Cola",2.5,5,12.5,2023-05-28,CASH
ORD_614032,CUST_009,"Side Dishes","Onion Rings",5.0,1,5,2023-11-29,CASH
ORD_437474,CUST_008,Drinks,"Orange Juice",3.0,1,3,2022-02-16,"CREDIT CARD"
ORD_586743,CUST_063,"Main Dishes",Steak,20.0,4,80,2023-06-01,CASH
ORD_213587,CUST_006,"Main Dishes","Pasta Alfredo",12.0,5,60,2023-05-31,CASH
ORD_488088,CUST_022,"Side Dishes","Garlic Bread",4.0,4,16,2022-01-07,"CREDIT CARD"
ORD_503283,CUST_100,Drinks,"Orange Juice",3.0,4,12,2022-07-17,CASH
ORD_905127,CUST_061,Starters,"Nachos Grande",10.0,4,40,2022-02-25,"DIGITAL WALLET"
ORD_916759,CUST_022,Starters,"French Fries",4.0,2,8,2022-09-01,"CREDIT CARD"
ORD_819093,CUST_038,Desserts,"Fruit Salad",4.0,5,20,2022-08-21,"CREDIT CARD"
ORD_192615,CUST_079,Desserts,"Ice Cream",5.0,1,5,2022-10-03,CASH
ORD_910191,CUST_068,"Main Dishes",Steak,20.0,4,80,2022-10-23,CASH
ORD_977852,CUST_095,Starters,"French Fries",4.0,2,8,2022-04-05,"DIGITAL WALLET"
ORD_852534,CUST_011,"Main Dishes","Vegetarian Platter",14.0,2,28,2022-05-09,"CREDIT CARD"
ORD_114061,CUST_054,"Main Dishes","Grilled Chicken",15.0,3,45,2022-06-29,"DIGITAL WALLET"
ORD_381783,CUST_045,Desserts,"Chocolate Cake",6.0,1,6,2022-09-15,"DIGITAL WALLET"
ORD_958263,CUST_057,Starters,"Chicken Melt",8.0,5,40,2022-06-07,CASH
ORD_318218,CUST_060,Starters,"Beef Chili",7.0,5,35,2023-03-15,CASH
ORD_897234,CUST_096,Drinks,Lemonade,3.0,1,3,2023-03-23,CASH
ORD_334311,CUST_083,"Main Dishes","Pasta Alfredo",12.0,5,60,2022-07-18,"DIGITAL WALLET"
ORD_301888,CUST_052,"Main Dishes",Salmon,18.0,2,36,2022-07-18,CASH
ORD_777501,CUST_061,Drinks,Water,1.0,5,5,2022-08-21,CASH
ORD_370968,CUST_043,"Side Dishes","Mashed Potatoes",4.0,1,4,2022-01-13,CASH
ORD_831465,CUST_042,Drinks,"Coca Cola",2.5,4,10,2023-12-06,"CREDIT CARD"
ORD_866553,CUST_044,Drinks,"Coca Cola",2.5,4,10,2023-03-01,"DIGITAL WALLET"
ORD_956698,CUST_010,"Side Dishes","Mashed Potatoes",4.0,3,12,2023-10-06,"CREDIT CARD"
ORD_581499,CUST_034,"Main Dishes","Unknown Main Dish",14.883720930232558,2,24,2023-10-23,Unknown
ORD_410194,CUST_097,Starters,"Cheese Fries",5.0,1,5,2023-04-12,"CREDIT CARD"
ORD_419546,CUST_021,"Main Dishes","Grilled Chicken",15.0,4,60,2023-01-26,CASH
ORD_606620,CUST_044,"Side Dishes","Side Salad",3.0,2,6,2023-07-21,"DIGITAL WALLET"
ORD_420693,CUST_025,Drinks,"Coca Cola",2.5,2,5,2022-07-28,"DIGITAL WALLET"
ORD_433463,CUST_021,Drinks,Water,1.0,5,5,2022-03-19,CASH
ORD_421844,CUST_085,"Side Dishes","Mashed Potatoes",4.0,5,20,2022-07-09,"CREDIT CARD"
ORD_324193,CUST_008,Desserts,"Ice Cream",5.0,2,10,2022-02-27,"DIGITAL WALLET"
ORD_131591,CUST_001,"Side Dishes","Garlic Bread",4.0,3,12,2023-04-17,"CREDIT CARD"
ORD_568698,CUST_057,"Side Dishes","Garlic Bread",4.0,2,8,2023-05-17,Unknown
ORD_276432,CUST_054,"Main Dishes",Salmon,18.0,5,90,2023-03-03,"CREDIT CARD"
ORD_928222,CUST_052,"Side Dishes","Mashed Potatoes",4.0,3,12,2022-07-26,"DIGITAL WALLET"
ORD_503877,CUST_084,Desserts,"Fruit Salad",4.0,2,8,2022-07-02,"CREDIT CARD"
ORD_102722,CUST_087,Drinks,"Orange Juice",3.0,2,6,2022-04-14,"CREDIT CARD"
ORD_629764,CUST_043,"Main Dishes","Grilled Chicken",15.0,4,60,2022-01-02,CASH
ORD_993899,CUST_061,"Side Dishes","Mashed Potatoes",4.0,2,8,2022-04-06,CASH
ORD_194624,CUST_052,"Side Dishes","Mashed Potatoes",4.0,3,12,2022-04-19,"CREDIT CARD"
ORD_591793,CUST_087,"Side Dishes","Garlic Bread",4.0,3,12,2023-03-09,"DIGITAL WALLET"
ORD_112374,CUST_064,"Main Dishes","Pasta Alfredo",12.0,4,48,2022-06-23,"CREDIT CARD"
ORD_723955,CUST_039,"Side Dishes","Mashed Potatoes",4.0,4,16,2023-03-09,"CREDIT CARD"
ORD_958528,CUST_009,"Main Dishes","Grilled Chicken",15.0,4,60,2023-08-23,"DIGITAL WALLET"
ORD_218106,CUST_059,Drinks,Lemonade,3.0,1,3,2022-07-30,"CREDIT CARD"
ORD_361354,CUST_048,"Main Dishes","Grilled Chicken",15.0,5,75,2022-03-23,CASH
ORD_419289,CUST_084,"Main Dishes","Pasta Alfredo",12.0,5,60,2022-08-03,"CREDIT CARD"
ORD_558234,CUST_010,Starters,"French Fries",4.0,5,20,2022-12-25,"CREDIT CARD"
ORD_278698,CUST_078,Drinks,Water,1.0,1,1,2023-03-19,"CREDIT CARD"
ORD_139165,CUST_062,Desserts,"Fruit Salad",4.0,5,20,2022-02-15,"CREDIT CARD"
ORD_141625,CUST_019,"Main Dishes",Steak,20.0,3,60,2023-06-16,"CREDIT CARD"
ORD_610489,CUST_079,"Side Dishes","Side Salad",3.0,5,15,2023-10-05,"DIGITAL WALLET"
